Age;Education;Income;Home Value;Wealth;Balance
35,90;12,40;51818,00;80357,00;135185,00;26242,00
32,70;12,20;35625,00;64737,00;76321,00;17077,00
37,20;12,60;36789,00;86563,00;69764,00;20020,00
38,80;12,30;42750,00;77717,00;95192,00;25385,00
37,50;13,00;30412,00;138911,00;24999,00;20463,00
36,40;12,50;37083,00;70909,00;95833,00;21670,00
42,40;12,60;31563,00;81597,00;71759,00;15961,00
19,50;16,10;15395,00;67500,00;24999,00;5956,00
30,50;12,80;21433,00;83456,00;24999,00;11380,00
33,20;12,30;31250,00;91049,00;52976,00;18959,00
36,70;12,50;31344,00;77541,00;36510,00;16100,00
32,40;12,60;29733,00;60252,00;27531,00;14620,00
36,50;12,40;41607,00;76270,00;98455,00;22340,00
33,90;12,10;32813,00;40313,00;79167,00;26405,00
29,60;12,10;29375,00;52096,00;24999,00;13693,00
37,50;11,10;34896,00;65357,00;81818,00;20586,00
34,00;12,60;20578,00;113239,00;24999,00;14095,00
28,70;12,10;32574,00;50244,00;49662,00;14393,00
36,10;12,20;30589,00;69375,00;48890,00;16352,00
30,60;12,30;26565,00;64038,00;42543,00;17410,00
22,80;12,30;16590,00;67850,00;24999,00;10436,00
30,30;12,20;9354,00;91708,00;24999,00;9904,00
22,00;12,00;14115,00;53923,00;24999,00;9071,00
30,80;11,90;17992,00;46885,00;24999,00;10679,00
35,10;11,00;7741,00;99375,00;24999,00;6207,00
